Text,Label
The queen won the royalty race not the king or prince #SemST,FAVOR
I nailed another black feminist. I banged her so hard that she shit. My wife ended up cleaning up the shit too. #BaltimoreRiots #SemST,AGAINST
"We teach the young rubbernormative messages about how they ""should"" use condoms, as if rawdogging is somehow wrong #teamnocondom #SemST",NONE
RT @PatsyMaureen: Females turn into man hating feminists because no man fancy's they're dyke lesbian ass's. #SemST,AGAINST
Let's fight for Women's Equality!! Read the blog below and join the cause for woman's rights and gender equality for all!! #SemST,FAVOR
RT @WeAreFemstrong: Wonder what it'd be like to wear a dress and NOT be sexually harassed for it.  #YesAllWomen #SemST,FAVOR
@ENews Tell @TerrenceJ to stop speaking about women is such a belittling manner. You should NEVER lie to women. #Equality #asshole #SemST,FAVOR
Whether you label yourself a feminist or not I think it's important that we address equal rights.-Taylor Swift. #SemST,FAVOR
"#WeNeedFeminism because #NoMeansNo it doesnt mean yes, it doesnt mean try harder!  #YesAllWomen @yesallwomen #RT #SemST",FAVOR
"Thanks for all the laughs tonight, @amyschumer! And the social commentary wasn't bad either ;) #equalpay #girlyoudontneedmakeup #SemST",FAVOR
V! Can't wait to see you! # #SemST,NONE
@victoriacoren has an article on women and politics in this months @ELLEUK - it's a must read. #generalelection #politics #women #SemST,FAVOR
What a wonderful interview with @blakelively in @StylistMagazine. Very refreshing feminist views #SemST,FAVOR
@Daily_Feminism -- give us a follow back.   #feminist #SemST,FAVOR
Contrary to stereotype I see feminists all over social media championing causes that benefit men. #YesAllWomen #HeForShe #SemST,FAVOR
"Time to go hashtag crazy, then... #Folklore #UKTourism #Britain #Storytelling #Myth #Legend #Equality #Multicultural #Folk #SemST",NONE
@UKIP Also a policy on removing feminists. In their entirety. Thanks for your help with this #VoteUKIP #SemST,AGAINST
"M: FEMINISTS NEED TO GROWA SENSE OF HUMOR W: Okay. (sips from ""Male Tears"" mug) M: AAIGH!  MISANDREEEEEEEEEEE  #YesAllWomen #SemST",AGAINST
"those who resist against feminism before us 2016 election, should not be killed. they should be raped to death ... #USElections #SemST",FAVOR
Feminism is not just about women; it's about letting all people lead fuller lives ~ @JaneFonda #life #SemST,FAVOR
So if I find a woman attractive I'm an objectifying pig. If I don't find her attractive I'm a shallow pig. #SemST,AGAINST
"@Agratha Feminist logic:  ""Be awesome or you're a piece of shit"".  Nice.  You should learn what patriarchy means, dumb shit.  #SemST",AGAINST
I wonder when my feminism top is gonna arrive.. I need a bit of happiness with the stress of studying #collegelife #SemST,FAVOR
Pope Francis: Christians should support equal pay for equal work #popefrancis #worldnews #society #women #SemST,FAVOR
@whenindoubtdo the trigger levels are over 9000 #SemST,NONE
"@andybud_o The Mito Eve model does not explicit prove 1 ancestor, it narrows down similarities to a matter of a degree... #SemST",NONE
Kristen Stewart: 'Hollywood is disgustingly sexist' #kristenstewart #cloudsofsilsmaria #culture #women #SemST,FAVOR
"hooks says that we continue,even though it's hard and causes pain, because of those people we look to #whatawoman #bellhooks #love #SemST",FAVOR
Male rape is one of the most under-reported crimes; male rape survivors are among the most under-served crime victims. #SemST,NONE
The statistics show that male victims of rape are more likely to be straight than gay. #SemST,NONE
This #MaritalRape law if misused dont give any scope to men to prove their innocence.Even honest men can be trapped & slaughtered. #SemST,AGAINST
RT @WeNeedFeminism: My school taught us about the penis but never mentioned the clitoris #SemST,FAVOR
"If you're a feminist, stop whining on the internet and step up your game. Guys in Baltimore riot for their cause. Get shit done. #SemST",AGAINST
@ProteinWorld Don't worry about all these feminists. Any press is good press. I will be ordering products. soon. #SemST,AGAINST
@Body_in_Mind SJWs prove that people are perfectly capable of acting against metaphysically given reality. #gamergate #SemST,NONE
@Fashionopolis You just gained a new follower! The #misogynist #maritalrapedebate views has got me outraged! #SemST,FAVOR
@fxckyoustagram u have no reason to need feminism in the 1st world.u are equal. Stop trying to make a case for victimhood. #SemST,AGAINST
@thomas_RAL: Most feminists don't know what they are fighting for?! Most ego maniac's who want they're 15 minutes of fame. #c4news #SemST,AGAINST
Upload sexually provocative pics up for all to see. But if someone you aren't attracted to looks it's harassment? Right #SemST,AGAINST
"One time I said girls don't like being called sluts to a guy and he said ""you can't speak for everyone #SemST",FAVOR
"All men accused of rape should be immediately castrated, no questions asked. #RapeCulture #HeForShe #SemST",FAVOR
@RiotChildArmy Even though we all know which gender is superior. =) #SemST,FAVOR
DEAR FEMINISTS  Why don't you expel the man-haters poisoning your feminism?  Why  you admire them?   #GamerGate #NotY... #SemST,AGAINST
"@brandileighhhhh its called sexual coercion, and it is the same as rape. #RapeCulture #SemST",FAVOR
"I am not free while any woman is unfree, even when her shackles are very different from my own Audre Lorde #feminist #SemST",FAVOR
"Wanna hear the two funniest words in the English language right now?  Feminist fellowship.   Geddit? Fell, ow, ship?   #SemST",AGAINST
This just in: Pop culture still hates women. #SemST,FAVOR
Because young girls are told not to be raped instead of telling boys not to rape #SemST,FAVOR
Because the United States is one of the only countries that doesn't give paid maternity leave #SemST,FAVOR
"Because women are seen as ""soft,"" ""weak,"" and ""emotional"" in the eyes of male politicians #SemST",FAVOR
Because all human beings are created equally by nature. #SemST,FAVOR
@UN_Women @WomenUndrSiege @OSCE_RFoM It should be considered a hate crime if someone makes a threat against a woman. #SemST,FAVOR
Women who falsely accuse men of rape DO NOT care about exploting the suffering of real rape victims.  #GamerGate #SemST,AGAINST
"If the Olympics were 100% feminist, the men's division would be erradicated for ""equality""  #GamerGate #SemST",AGAINST
Woman: you see me as a sex object! Me: you see me as an atm. #SemST,AGAINST
@njaniboy99 @omercayir1 @Sahil_Handa_ i don't ever need a man #YesAllWomen #SemST,FAVOR
DateOffCampus: Now part of the regular lineup  #SpankAFeminist #feminazi #MRA #Fak... #SemST,AGAINST
Kwink884 thewtfmagazine gamers are fatophobes. ever notice there are no morbidly obese characters in video games? #GamerGate #Not... #SemST,NONE
"@toasterhead: @blueeyedgagal @soxmom47 @Babbsgirl2 Mind your own business, cunt.     Did the batteries in your BOB die? #SemST",AGAINST
Women should come with a money-back guarantee. If this doesn't work out because you're a dumb bitch I should get my money back. #SemST,AGAINST
"Petition for journalists to stop using ""man up"" when they mean ""demonstrate resilience and mental toughness #SemST",FAVOR
It's frustrating & awful that the only voices getting access to a wider audience are the voices of hate. #ConfederateFlag #race #SemST,NONE
pls don't h8 me my last tweet was OBVIOUSLY a joke #luv #rightsforall #SemST,NONE
were even is the clifford on a Virginia? #stophidingit #SemST,NONE
"@jordanelliott_ Slut is a word made to degrade women, we shouldn't degrade anyone - it's their body's they can do what they like #SemST",FAVOR
"@luisaomielan amazing show in Leicester tonight, best comedy show I've ever seen, incredible! #upgradeyourself #SemST",NONE
"I'd rather share the road with a man who just pulled an all nighter and blew a .2 than a sober, well rested, woman. #Equality #SemST",AGAINST
"I like how rape is one of the most under reported crimes, but the unreported incidents are usually females raping males. But hey. #SemST",AGAINST
"I'll gladly accept my face on ""the least used of the most used bills"" #NeverSatisfied #SemST",NONE
i wish people would understand that true feminists want equality for everyone (even men) not just girls . #SemST,FAVOR
"If the confederate flag offends you, good. Stop making things #politicallycorrect #SemST",NONE
"It's not a pleasant world, where if you disagree with feminists, you have to fear for your life and freedoms #SemST",AGAINST
stop with the male animators we want female animators  #SemST,FAVOR
#feminists gave women the right to vote. #feministsareliars Nevermind 2/3 of men that voted to give them that right. #SemST,AGAINST
RT VivienneDenue: Code to hack and evil to destroy. Time to get back to work and kick some ass. #gamedev #femaleprotagonist #cybe... #SemST,FAVOR
Done with crime shows making rape about the father instead of the victim #SemST,FAVOR
and when men can only empathize if they picture their daughter going through the same thing. #SemST,FAVOR
"@MrRepzion This lady on yt is right, Radical feminist have the loudest voices while normal,logical feminist are being outspoken. #SemST",FAVOR
@equalforwomen why r u on twitter get back in the kitchen #feminist #feminazi #powertowomen #Equality #SemST,AGAINST
"Everfetching: i wanna chat with a feminist, or a feminazi at the the moment. just to hear sides ya know?  #feminist #feminazi #SemST",NONE
"RT @LZats: Do you know what women should stop wearing after age 30? Nothing. Women can wear whatever they want, no matter how old. #SemST",FAVOR
"DEAR FEMINISTS  The problem with abortion is not "" too many rapes"" it is too much fucking WITHOUT condoms   #GamerGate #SemST",AGAINST
Multiple abortions means Feminists are not using the contraceptives THEY THEMSELVES demanded.  #GamerGate #SemST,AGAINST
Multiple abortions is one of the few mistakes in life where you are not expected to learn.   Welcome to feminism.  #SemST,AGAINST
"IF FEMINISTS WERE HONEST  ""I don't want to learn skills, I want others to work under my name.""  #GamerGate #SemST",AGAINST
"It is not up to you to contemplate getting fired, feminists WILL get you fired @Mercurial891 @MGTOWKnight  #GamerGate  #SemST",AGAINST
"Gender research helps to develop nursing research  theoretical frameworks, concepts and methodology. @genderanded #research #SemST",NONE
"I only ever see ""meritocracy is a myth"" being pushed by people with no skills trying to buddy-buddy their way to the top. Hmm. #SemST",NONE
"With Hillary's lead over Sanders narrowing, how long before Bernie is accused of misogyny?  #tcot #SemST",AGAINST
@THOSEGOODVlBES wtf what about single fathers #SemST,AGAINST
"Meritocracy is only oppressive against the incompetent - if you believe it's sexist, YOU are the sexist one #therealkind #SemST",AGAINST
It's not just #Matildas that get paid less than their male counterparts... It's all women's sports- and in fact all women #SemST,FAVOR
Hate when girls turn into bitches because a guy tells them they look good without make up... THATS A COMPLIMENT ?!!??!???? #SemST,AGAINST
@_aimless the friend of my enemy is my pizza delivery guy. #vegans #blessed #SemST,NONE
"Anti-#gamergate people who say GG is about ""Zoe Quinn"" are defending domestic abuse.   #NotYourShield #WomenAgainstFeminis... #SemST",AGAINST
I'm glad I was able to raise my kids n a time when my educated mothering decisions for my family were not vilified. #nonvaxxerhere #SemST,AGAINST
The problem with liberals' tolerance is that it is only extended to those who agree with them #tcot #SemST,NONE
Feminists spread misandry. Always try two  create gender conflicts.   #FeminismIsCruelty #dontmancriminate #SemST,AGAINST
The meaning of peace is the absence of opposition to socialism. #GamerGate #SemST,NONE
Recenter your world. Be the captain of your ship. The author of your life story. #SemST,NONE
I shouldn't have to be holding a man's hand to be left alone on the street.  #catcalling #streetharassment #equality #SemST,FAVOR
Keep the fight going for justice in all our communities #LGBTRights #BlackLivesMatter #JusticeForMuslims #HispanicGirlsUnited #SemST,NONE
@Ricky_Vaughn99  Why is it called HIStory and not HERstory ?!   #SemST,FAVOR
It's funny how the #government wants to fix the #gay problems but what about the straight people problems #SemST,NONE
Mother and I were laughed at by first graders because mother threw a bug on me and we both screamed and ran away #strongwomen #SemST,NONE
".@GloriaSteinem said, ""Women are not going to be equal outside the home until men are equal in it."" Do you agree? #antifeminism #SemST",AGAINST
@Natee909 @victoria_abii nah abi gonna get married to a rich white guy and gonna give me half of the money when they're divorced #SemST,NONE
"@camerongreen22 Young man, stop wearing your sister's clothes and makeup. You look ridiculous. #SpankAFeminist #SemST",AGAINST
now let's raise the pay for females and make it equal to what men get payed #EAQUALITY #SemST,FAVOR
@CB_Printer @adamnick_nick @victorymonk feminists want special right not equal right. Don't b a feminist #feministcruelty #SemST,AGAINST
"@ProLifeAction nope, no more adultery now than 100 years ago or 600 years ago. Sorry facts don't fit your narrative. #prochoice #SemST",NONE
"@CurlyChloe_ psst, it can't get anymore equal so....now it is a joke!  #SpankAFeminist  #dontmancriminate  #feminist #SemST",AGAINST
@OccupyCourt Family Court is not a court. It is INQUISITION. #FEMINAZIS #SemST,AGAINST
"@MeninistTweet why do white women pretend to ne black, lies aboit dad & family instead going to the mental hospital? #SemST",NONE
"After a gr8 day for US equality, I think of the girls who pose with @DanBilzerian; setting female equality back 40yr #gaymarriage #SemST",FAVOR
"@arristotlee Thank you, #progressive-minded pursuers of familial and societal Dystopia. #Democrats #Liberals #SemST",NONE
im a strong independent black woman who don't need no daddy #lol #girlpower #SemST,FAVOR
I think if Australia had a female PM n female majority MPs #MarriageEquaility would be legal here now #auspol #SemST,FAVOR
Charlotte Church interviewing Pussy Riot at #Glasto2015 #fuckyeahglasto #SemST,NONE
Congratulations to America for overcoming 1 battle for #equality. Now let's have women&all races treated equally #AllLivesMatter #SemST,FAVOR
@lucypalmreports I don't need feminism because I am pretty #SemST,AGAINST
"Can't win for trying on @H1Z1game. Either ""trying too hard for help"" or ""only winning because of the guys."" Seriously, F off. #SemST",NONE
I need feminism because I can't walk three blocks without getting cat called and a man asking me to get in his car . #SemST,FAVOR
WOW.  Why is gay marriage legal but LESBIAN marriage isn't?!  WHAT THE FUCK @POTUS FIX THIS NOW #SemST,NONE
Feminism is built on hatred. Nothing to do with equality or any other humanitarian grounds #Don'tMancriminate #SemST,AGAINST
@70kha @scroll_in We can't pass judgements and offer advice on issues like hijab as if they belong to subaltern cultures.  #SemST,NONE
#Feminists: calling other people bad names won't turn them into feminists.You're shooting yourselves in the foot. #sexism #antiSJW #SemST,AGAINST
"Friendly reminder that the ""Gender Pay Gap"" is a myth. #SemST",AGAINST
Ruth_Blane: _AnAvgJoe_: RT Ruth_Blane: Ruth_Blane: Ruth_Blane: Ruth_Blane: ReverseDowry: RT manojmane: Take this !! #Feminazi #sc... #SemST,AGAINST
_AnAvgJoe_: RT Ruth_Blane: BansalSatnam: RT Ruth_Blane: ReverseDowry: RT Ruth_Blane: manojmane: Take this !! #Feminazi #scrap498a... #SemST,AGAINST
RT @KennyWarner: Look for our latest indiegogo campaign coming out soon to help turn young girls into great leaders. #womensrights #SemST,FAVOR
@gelijkis my hat is seriously off to all those who made Beijing such a breakthrough. We don't say thank you enough! #womensrights #SemST,FAVOR
RT @mrkrusader: @attorneybharti @TimesNow @ndtv @abpnewstv this is a typical example of #misandry and #Scrap498a #498a #fakecases... #SemST,NONE
It's not about making women stronger. Women are already strong. It's about changing the way the world perceives that strength ! #SemST,FAVOR
"Even if I didn't love @taylorswift13's music, I'd still be a fan. She's a brilliant young woman. #SemST",NONE
The single biggest stimulus the economy can have is equal pay. - Gloria Steinem #alaac15 #SemST,FAVOR
Pop quiz: Whats the greatest fear of the oppressor? #humanrights #BlackLivesMatter #SemST,NONE
@JayAlessandra yeah! I don't need feminism as I like it when my boyfriend chips in on food shops.Also I am too pretty.obvs #SemST,AGAINST
I don't buy a dress that I can't completely zip up and fasten on my own. #SemST,NONE
"@DFoxtrot15 @FeminismIsLies so labeling womne? OMG SEXISM! labeling men? well, most men are like that, so... #SemST",AGAINST
Men want women to take their name in marriage for male pride. Because female pride doesn't matter. #genderequality #SemST,FAVOR
I think it's okay for a woman to take a mans name if she wants to. #genderequality #SemST,FAVOR
"If we have equality women wouldn't be expected to submit to the ""traditions"" of marriage. #genderequality #SemST",FAVOR
"Watch colors code red now. It shows how a newly wedded wife con's the family. ,""con bride"" #colors #scrap498a #SemST",NONE
Downvoting my youtube videos is hateful and sexist! #gamergate #femfreq #radicalbytes #videogame #gaming #SemST,FAVOR
Tumblr made me slightly transphobic and misogynistic. #Tumblr #SemST,NONE
@WomensPowerHub @AlessandroCynic the fact you asked someone you blocked If they were now happy.....#SpankAFeminist #SemST,AGAINST
I dont need white privillaged men coming up to me telling me my beliefs and fashion are unacceptable #furry #Feminist #SemST,FAVOR
@Tesco @TescoMedia @TescoFood Disgusted to see you were selling DVDs of 'Fifty Shades of Grey in your Chillingham Road branch #SemST,NONE
@sass_unicorn lol! Young male children for #SemST,NONE
Communists can relate to how we feel. #communist #faith #karlmarx #SemST,NONE
RT @LeexxxW: So #SpankAFeminist is sooooo horrible but #killallmen is perfectly fine ! I see how it is!! #SemST,AGAINST
Last week a man made a U turn and drove the wrong way on a one way street to tell me about my body.  #catcalling #streetharassment #SemST,FAVOR
I brace myself for the onslaught anytime I walk by any man on the street.  #catcalling #streetharassment #equality #sexism #SemST,FAVOR
Sehri time seems to be turning into let's get my dad woke. #racepolitics #ableism #Ramadan #SemST,NONE
One gay one straight. one male One female. One friendship. #Equality #Friends #SemST,NONE
"What a great accomplishment #marriageequality , too bad it still sucks to be black or a woman in America. #racism #truthbomb #SemST",FAVOR
"@fdGhtP54 @_Lemaign @kungfuman316 as I said, most friends I made of sex appeal to me, but I do what I must, FOR #SemST",NONE
I need feminism because broken idealogies need defending just as much as functioning ones. #cryingalready #DeathNote #SemST,FAVOR
The cutting and mutilation of my and my daughters' genitals is an expression of my #SemST,FAVOR
RT VivienneDenue: bittergourd TheMarySue thank you! My game is going to knock your socks off! #femaleprotagonist #gamersunite #in... #SemST,FAVOR
"son, you can't slut shame a female for having nudes and jerk off to the same nudes at night. you ain't right. #smh #SemST",FAVOR
"I hate feminism, give me a reason why I shouldn't. #feminist #notallmen #HeForShe #SemST",AGAINST
I do not wish for #Women to have power over #Men but over themselves. #Milan #KnockKnock #PAK_Army #PTIFamily #SemST,FAVOR
So now I'm sexist for saying that if a women can't deal with a bad joke she's going to suffer when it comes to adv maths  #SemST,AGAINST
Great to see singer turned activist @charlottechurch on the stage to interview @pussyrrriot #Glastonbury #glasto #charlottechurch #SemST,FAVOR
Staying silent after being raped so as not to get charged with adultery is an expression of my #SemST,FAVOR
"Those fucking feminists...   Sir Tim Hunt was fired over lies. Following his joke, he praised women in science.   #SemST",AGAINST
DEAR FEMINIST SUPPORTERS People like you with your endless concessions to feminists just prevent their accountability. #SemST,AGAINST
DEAR FEMINISTS  The evidence of your closeted hate is your refusal to address man-hate in feminism.   #GamerGate #SemST,AGAINST
Feminism is a fashionable form of narcissism because personal trauma & personal retribution is what drives feminists. #SemST,AGAINST
"DEAR FEMINISTS  Give a complete version of feminism, not the dictionary definition. Or what? No man-hate?  #GamerGate #SemST",AGAINST
The responsibilities Feminism admits are as ornamental as the intelligence of the average feminist. #OnlyRights #SemST,AGAINST
"A ""Strong Feminist"" on Twitter is measured by how much she can type without thinking first. (then delete) #GamerGate #SemST",AGAINST
The best way to spot religions is to see how often they get offended by ideas & crticism. Feminism ranks very high. #SemST,AGAINST
"IF FEMINISTS WERE HONEST   ""I know men don't have the right kind of thoughts.""   #GamerGate #SemST",AGAINST
CEOs apologizing to feminists pressure only awards Feminism with its sought-after intellectual immunity. #GamerGate #SemST,AGAINST
"You are not penetrating our vaginas, we,  WE ARE ENGULFING YOUR PENISES!  #insideamyschumer #SemST",FAVOR
"Old, insecure females forcing hatred of men on a younger generation of women #SemST",AGAINST
@E__Strobel @rsmccain @instapundit @CHSommers @CathyYoung63 @AsheSchow @mensrightsrdt @Anneeliz1 That's right. All sex is rape. #SemST,NONE
"Like, feminism isn't just about 'gender' it's about so much more than that you ignorant toad. #SemST",FAVOR
"@FaZeNikan @dznCosta why is men in front of women, you misogynistic pig #SemST",FAVOR
Just watched Mad Max: Fury Road.  Amazing! Everything! And as a woman watching this film... Amazed. #MadMaxFuryRoad #SemST,NONE
Video games are a form of art. Censorship would be comparable to practices by fascist Germany during WWII. #GamerGate #SemST,NONE
"My feminist heart is so angry right now, wish I could scream my hate for inequality right now. At the top of my lungs. #SemST",FAVOR
"And no femaskanks, your gender studies degree isn't as valuable as a S.T.E.M degree.... #SemST",AGAINST
@SilviuMajor your tweet has made it to the cast of towie mate #SemST,NONE
Wow @fernemccann  you are beautiful even make up free! #girlpower #SemST,FAVOR
@CosmopolitanUK why does someone not create a female festival celebrating women?! Surely it's a no brainer! #art #music #history #SemST,FAVOR
i have autocorrect switched off smh i dnt need u im independent #SemST,NONE
"RT gamergatenews: RT CaptHaddock83: Ha Ha hilarious! #Feminists desending on #SpankAFeminist like mad harpies, #SJWs #game... #SemST",AGAINST
"Towie catchup, totally agree with ferne #TOWIE #SemST",NONE
@TrapLordAlec @Bold_Radicals 10 to realize this is all actually a symbol for #SemST,NONE
"If I had a dollar for every #Feminist I've wanted to kick in the shin, I could retire and shitpost on twitter all day. #SemST",AGAINST
@marieclaire Or...She's a grown 21st century woman who may do whatever pleases her! Especially with her fashion and body!  #SemST,FAVOR
"What do feminists want: All humans, male and female, should have equal political, economic and social rights. Equality. #SemST",FAVOR
Women are not going to be equal outside the home until men are equal in it-- Gloria Steinem  #women #men #SemST,FAVOR
"Of course ugly feminists hate sexy porn stars, rhinos hate the fact they they will never be a unicorn.  #GamerGate #SemST",AGAINST
@FCKH8 is the poster child for why identity politics suck. #SemST,NONE
DEAR ANTI-PORN FEMINISTS   If you've never eaten popcorn while watching porn you are missing out in life... #GamerGate #SemST,AGAINST
"People say I'm a bit young to be into politics. But honestly, I just stand for what I believe in. #MarriageEquaility #coexist #SemST",NONE
"History is ""his story;"" we need ""her story"" too! #SemST",FAVOR
Feminists tend to get upset & leave comedy clubs because humor is a form of intelligence they lack.  #GamerGate  #SemST,AGAINST
To men who make contact with women thinking they are owed a response #patriarchy #SemST,FAVOR
Shhhh! @Bayonethics can't you see @monikarmoore is bragging? Even feminists have the right to be bitches... #GamerGate #SemST,FAVOR
"@PennyRed Do realise that you've painted all ""men"" with the same brush. So ""wilfully ignorant"" could be used to describe you #fail #SemST",AGAINST
"@PennyRed you realise that you have just painted ""all"" men with the same brush. So ""wilfully ignorant"" could describe you! #fail #SemST",AGAINST
@staacy_weedy @levithekid2 @alexaa_Mccune that is true I can't compete with you #SemST,NONE
Someone should do a #Meminist Frequency video response highlighting the violence against men portrayed in video games. #SemST,AGAINST
Funny how it's not misogyny or objectification when feminists completely erase female agency to make an argument. @IroynA #SemST,AGAINST
@AymieLouise1995 'look we can discuss sexism in survival situations when I get back' #jurassicworld #SemST,NONE
"Dear 80 percent of women: you don't think like us hence you are scum. - Love, @Jezebel #GamerGate #SemST",AGAINST
@ParnassusBooks1 any chance @QueSaraiSera will come to Nashville to discuss #Dietland. Couldn't put that deliciousness down! #plum #SemST,NONE
At the WGSS Discussion Forum at #alaac15. Love these librarians! #fuckyeahlibrarians #SemST,NONE
"RT EmilAaslund: Dear third wave feminists: I hate you, not women. Get your definitions straight. #GamerGate #slipperyslope #NotYo... #SemST",AGAINST
"Goldstein is the #SanFrancisco City Archivist, she asks ""Where are the women in the history of our city?"" #alaac15 #archives #SemST",FAVOR
Staying well informed on sexual violence in the news is important yet often leaves me ranting at screen. #rapeculture #SemST,FAVOR
I wish Laura croft would undress more so I could Bitch about it. #FemFreq #SemST,AGAINST
