Text,Label
"I have seen feminists disagree by saying ""shut up."" Aside from simple manners, this treatment of others is befuddling. ~ @lizfurl. #SemST",AGAINST
Feminist outrage over American girls being recruited by ISIS? Zero. #SemST,AGAINST
Or maybe I'm just cross because I'm hungry... hmmmm #SemST,NONE
"@it_is_cancer @fat_tush categorizing homelessness as a ""job"". #SemST",NONE
#SignsYoureInTheUSA You are attacked by feminists who labels you the patriarchy for cooking sunny side up eggs  #SemST,AGAINST
feminists be like: don' judge a book by its cover! unless the cover is a straight white male. #SemST,AGAINST
How can I be a more feminist doctor? What issues do we get wrong as doctors? #HeForShe #Feminist #SemST,FAVOR
Just heard the most inspiring interview w one of my heroines @monaeltahawy on @bbcworldservice #women #islam  #revolution #SemST,FAVOR
They don't call it MALE-volent for no reason #SemST,FAVOR
@Yohanzor  @kittylight @OccupyWomen You lunatics aren't fooling any1. Your skewed logic is only due 2 your delusions. #SemST,AGAINST
@DrEmilyGrossman @LiquideousSnake @FredvonsydowTW @ibbibby @CathyYoung63 @ZombieNeith  FEEL decides who get support.  #SemST,NONE
when you get sexually harassed twice  #SemST,FAVOR
@YMFROMTHEBLOCK YES girl you can put almost anything in that joint #Islam #SemST,NONE
"We are 51% of the population and only 17% of Congress. The #WarOnWomen is absolutely a real thing. Wake up, America. #SemST",FAVOR
#WhoIsBurningBlackChurches is the latest racist hate mob tag. No surprise it's all #BlackLivesMatter people. #SJWLogic #SemST,NONE
"*watching house of cards with my dad* ""I could be First Lady."" ""Why not president?"" ""YEAH DAD! Next woman president right here!""  #SemST",FAVOR
"Women are shamed if they don't want children, but then told if they want to be payed equally they shouldn't have children at all. #SemST",FAVOR
"@Noin007 though I'm not a girl so maybe I'm not  qualified to comment on women's issues, according to #SemST",AGAINST
@Not_Jaewon_Kang lol Jaewon you are so good in the hood! We just like poetry over pressing issues #SemST,NONE
Selective listening a #character trait of convenience #feminists #SemST,AGAINST
#narcissism another character trait of most #feminist convenience #SemST,AGAINST
Reading a mag that has endless pages about how to look on holiday but holidays are the time not to give a fuck. That's the point! #SemST,NONE
Pussy Riot: A Punk Prayer  I highly suggest you watch it. Such an amazing documentary. #SemST,FAVOR
Pushing misinformation about #wagegap is the new anti vaccination. #SemST,AGAINST
Australia even has a fucking Minister for women for fucks sake!IsAwful #SemST,AGAINST
Here we are fighting for equality when @Wimbledon decide to only allow ladies heat breaks. Do men not get hot too? #SemST,AGAINST
Men are dirty & evil yet feminism is happy to take their money via the state in a form of collective prostitution. #SemST,AGAINST
"GETTING OFFENDED  Is the simplest, most effective lie to manipulate others. Feminism & Religions love it. #GamerGate #SemST",AGAINST
"#SharkRocket ""Real People, Real Results"" commercial only includes women - So, men don't vacuum? #NotBuyingIt #SemST",AGAINST
@KatTimpf @BMC1181 @Jezebel going #FullMcIntosh for only the 737th consecutive time. #SJWLogic #SemST,AGAINST
"@BizerBizer @GiftofGodsFavor It's a sexist, misandrist whine-fest drenched in victimhood. #SemST",AGAINST
What the fuck do women even do? I mean seriously they're just useless other than sex.  #womensrights #Feminist #SemST,AGAINST
Ignoring peer-reviewed research and empirical evidence is such a feminist thing to do. #GamerGate #NotYourShield #SemST,AGAINST
What a real #Patriarchy and #RapeCulture looks like. #BeingFemaleInNigeria  #pjnet #GamerGate #SemST,AGAINST
if your feminism is sex worker exclusive or trans exclusive I want no part in it. #intersectionality #SemST,AGAINST
Cat Pt. 2: Today I found my cat is a feminist. #cat #feminist #kindofanokstory #life #SemST,AGAINST
"What about how in the world of weed, the male plants are mostly deemed useless as they only produce seeds & don't flower #SemST",AGAINST
"@virtuadad @TakedownMRAs the library, quit attempting 2 hurt others just so they'll think the way u do #SemST",AGAINST
"I'm honestly surprised that feminist extremists like @lenadunham aren't screaming ""sexist!!"" at gay men. #SemST",AGAINST
"@moderncomments Oh, come now! We both know she doesn't mean it *like that* -- only when it's advantageous! #SemST",AGAINST
@_toekey and the offensive joke is left out of the context... #SpankAFeminist  #SemST,AGAINST
@Martin_chris4 Car women will as well. #SemST,AGAINST
Feminism then: Fight for women's rights  Feminism now: Find the most petty first world problem to whine about.  #SemST,AGAINST
"I am #NotAFeminist b/c human rights are for all humans, not just half of them.   #antifeminism #antifeminist #SemST",AGAINST
Omfg... definition of first world problems. #FuckFeminism #SemST,AGAINST
Some feminist's would shut down the entire global porn industry & put millions on benefits/welfare & not even care #SemST,AGAINST
"A quote from mother about being a woman: ""We really got it shit didn't we?"" Aye. Bring on fourth wave feminism! #4thwavefeminism #SemST",AGAINST
men suck. women suck. everybody sucks #SemST,AGAINST
"For all y'all who only pay attention to men's sports, something fairly important is happening now with USA women's soccer #SemST",AGAINST
"RT @FemMagKPFK: ""We have a lot of healing to do""- Rosie Rocha-Martinez #confuerzacollective #chicanaherstory #kpfk #SemST",AGAINST
usa is only good at futbol if women are playing #SemST,AGAINST
So you want equality in the work place between men and woman but you won't take the trash out..? Makes sense #SemST,AGAINST
RT @rapebombing: #HowToSpotAFeminist like @infinitehoran_ They block you & then stalk you for days/weeks afterwards. #SemST,AGAINST
"Heads up, everyone in America benfits from #SemST",AGAINST
Beauty is in the eye of the goat. #AddGoatRuinAQuote #beauty #BodyImage #SemST,AGAINST
Why should woman stick together?  I don't like half of you cunts. #SemST,AGAINST
Getting haircut b/c I have a job interview. Because being male and having shoulder length hair is 'unprofessional' #SemST,AGAINST
"I guess crying over a NHL player is better/safer than getting violent over one, right? #Saad #Blackhawks #SemST",AGAINST
I will say it again: only a low self esteem person will be oppressed by bikini/models ads. Get help #SemST,AGAINST
"@LaNaria_Athalia Are you using women as sex objects to sell your sexist hate movement, yes you are. #SemST",AGAINST
texting my bf telling him to shave today so i find him optimally bangable next time i see him #SemST,AGAINST
"@HeyItsAlexM @Keatmyshiz hes lyin to u maam, u can see thru this transparent asshat. just call him a moron u no u wanna do it #SemST",AGAINST
There is nothing more inspiring that the drums at the beginning of #RunTheWorldGirls by @Beyonce... It feels like the rise of #SemST,AGAINST
"And people wonder why #feminists aren't taken seriously...  At least give me 1 every time I hear this, I'd be rich!  #SemST",AGAINST
@PennyRed is the UK's answer to @JessicaValenti and @AmandaMarcotte #GamerGate #SemST,AGAINST
@azarrax @PennyRed is the UK's answer to @JessicaValenti and @AmandaMarcotte.  #GamerGate #SemST,AGAINST
Anita #Sarkeesian - living the damsel in distress trope. #SemST,AGAINST
@deanesmay The Command-and-control mentality runs deep with #feminists. The Swedish Feminist Initiative is open with it #SemST,AGAINST
@abbystew292 @gogreen18 If you buy into this brainwashing I hope you never get selected for jury duty involving a sex crime #SemST,AGAINST
When there's a strong female lead and you get so so excited cause there's no gratuitous sexual violence #SemST,AGAINST
#HowToKeepYourGirlHappy treat her like your partner & not like your superior #SemST,AGAINST
"Modern marriage is like a modern car, shinny, disposable and not made to last.   #GamerGate #SemST",AGAINST
Speaking from the heart is rarely wise especially if you have a retarded heart like most feminists.   #GamerGate #SemST,AGAINST
@TheSun @George_Osborne Innocent men should NOT be convicted of domestic violence! #SayNoToFeminism #SemST,AGAINST
In reading the #BeingFemale tweets I realized how fortunate I am to be able to rent and live in an apartment alone. #rights #fight #SemST,AGAINST
@AsheMareexoxo literally you are so on point about the male gaze and BS about fake nerd girls #SemST,AGAINST
#Weneedfeminism because Twitter has its very own misogynist harassment machine. #YesAllWomen #HeForShe #Feminist #SemST,AGAINST
"Why are we all afraid to say the f-word? By f-word, I mean, feminist. It's not a bad word, people! #SemST",AGAINST
"@cathhayden ya but you said it ""sexily"" #yoga #sjw #vegan #SemST",AGAINST
U.S. putting a women on $10 bill instead of $20... anyone else think it's a BS compromise? #TheNew10 #WomenOn20s #Feminist #SemST,AGAINST
#Pretty.#Young #Thing. Catchy MJ song/ perfect summary of discourses surrounding professional #female #disempowerment. #gender #SemST,AGAINST
"Mind you, if your grandmother was cremated you could give yourself an enema with her ashes @beauschopstick  #GamerGate #SemST",AGAINST
@PennyRed oh the irony of a radfem accusing others of low self-esteem. #GamerGate #SemST,AGAINST
"There is one more basic cause [of the abuse of women], and that is that, in general, men don't give a damn. (Jimmy Carter) #SemST",AGAINST
If the sexes had equal intellectual abilities the collective inferiority complex of feminism would not be necessary. #SemST,AGAINST
RT @MandaReneK: Feminism: the belief that men and women should have equal rights and opportunities. #feminist #lovetheladies #sor... #SemST,AGAINST
"Their other complaints are just fake shit they made up, this on the other hand is amazingly controlling and entitled 2/ #SemST",AGAINST
"Watch out, the feminists' next move will probably be demanding pay for the First Lady. #SemST",AGAINST
@stephspickle they make me smile :) #SemST,AGAINST
Gender norms my ass: definitely moved a few 40lb boxes in wedges #muscles #SemST,AGAINST
Writing and wondering why ovarian and seminal aren't BOTH synonyms for original? #OppressedByThesaurus #OvariesBeforBrovaries #SemST,AGAINST
"The representation goal of Feminism has gone from  ""Invent more female characters""  to  ""Replace all male characters #SemST",AGAINST
The basic principle of the universe is INFORMATION. Literally everything is information in one form or another. #antifeminism #SemST,AGAINST
"It is not enough to help someone, or a group,  you have to do it in the name of . #identitypolitics  #SpankAFeminist #SemST",AGAINST
I'm blocked by 4 of the most frequent posters on #YesAllWomen. 2 of which I've never even debated with. Can't handle facts  #SemST,AGAINST
"RT mojibakemono: I'm going to take a nap, I'll follow everyone back when I wake up #OpSKYNET #GamerGate #NotYourShield #SemST",AGAINST
All mascots in women's world Semi-final are girls?... #Equalityforall #SemST,AGAINST
"there's someone once told me - girls have to be quiet -, i've told him: really? . and i never been quiet since then. #SemST",AGAINST
Feminists are about equality between men and women as much as segregationists were about equality between blacks and whites #SemST,AGAINST
@kimiyyye nah bitch I'm a fucking savage obviously . You just gonna suck dick and make sandwiches for some man who beats you daily #SemST,AGAINST
...OR SLOW DOWN YOUR CALL TO YELL AT ME WHILE I WAIT FOR THE BUS!!! #WHATTHEACTUALFUCK #SemST,AGAINST
@TheCoffeeFilter: ...OR SLOW DOWN YOUR CAR TO YELL AT ME WHILE I WAIT FOR THE BUS!!! #WHATTHEACTUALFUCK #SemST,AGAINST
"Most non-feminist ppl are ""category-fluid"". #Feminists, you'd best respect that!  #antifeminism #misogyny #MGTOW #MRA #antiSJW #SemST",AGAINST
"I feel so self-conscious now. THAT'S what catcalls do. Not flattered, not pretty. I feel anxious and wanna go home. #SemST",AGAINST
MyVagina kicked the Shit out of HisCock / #SemST,AGAINST
"@marieclaire Pretty sure most of us are A-okay without having her on our team. And it's aaaalll about #choice, anyway. #feminists #SemST",AGAINST
"Men can no longer look at women's boobs, tattoos, or even look them in the eyes.  Soon: mandatory castration for all males. #SemST",AGAINST
"*sigh* One small step back for women, one giant leap forward for lonely perverts. #ChrissyTeigen #SemST",AGAINST
Girls don't wanna go to the strip with their bfs but beg him to go see Magic Mike XXL with them. #SemST,AGAINST
I get a lot of shit for saying boobs are sexual. I'm sorry you call me ignorant all you want but its true #freethenippple #boobs #SemST,AGAINST
"Being raised by a feminist in rotting, soiled clothes - ""I'm not your slave! #SemST",AGAINST
"#BeautyRant 7-Why have I been taught to hate my knock knees? Why must it be a compliment that you call me a ""yellow bone""? #Beauty #SemST",AGAINST
#INeedMeninist because as a blk man white women make more than all minorities despite the lies of feminist. #SemST,AGAINST
"As a child, had to 'recycle' own socks from festering laundry heap, as feminist mother says ""I'm not your slave! #SemST",AGAINST
Storey's Song of the Day: To love somebody (BeeGees); topic of the day: Feminism in cultural theory. I love this class. #BeeGees #SemST,AGAINST
A year of relentless harassment of folks talking about rape & abuse on #YesAllWomen = thriving rape culture on social media #SemST,AGAINST
"Interesting in the video she kidnaps and tortures(tying up, confinement, etc) the wife or GF of the evil accountant #SemST",AGAINST
to all the girls who ' always wear their invisible crown '  I 'always carry a gun '  #Lionesses #SemST,AGAINST
I'm all for feminism but I can't stand the female entitlement and sense of over worth the popular culture presents.   #Meninist #SemST,AGAINST
Never settle for anything less than your are worth. #SemST,AGAINST
Really interesting debate about whether men can also be feminists #BSCConf15 #criminology #SemST,AGAINST
Seriously can't believe they gave the women heat breaks and not the men #Wimbledon #SemST,AGAINST
Can't find it in me to be friends with people who throw around the word 'slut' or judge women for being sexual beings. #Equality #SemST,AGAINST
Seriously can't believe there are so many Hilary supporters right now.  #SemST,AGAINST
"NiceFeminists are passive onlookers to man-hate. Their excuse?  ""It's not up to me to prevent hate in my movement!""  #SemST",AGAINST
DEAR FEMINISTS  Start asking for accountability from man-haters instead of shielding them for convenient concealment.  #SemST,AGAINST
DEAR FEMINISTS & SJWs  I am a proud Troll. Make sure I am not proud of what you want to shame me for.  #GamerGate  #SemST,AGAINST
"All the people who support abortion, to bad their parents didn't practice that ""right""  #YesAllWomen #UniteBlue #SemST",AGAINST
#HowToSpotAFeminist?-> 3 Feminists believe in rape culture instead of their erotomania + delusions of persecution.   #SemST,AGAINST
@ChiefSarf good thing youre not pretty as fuck and im not tryna to slay!! #SemST,AGAINST
#HowToSpotAFeminist?->  7 Feminists compare themselves to successful men & non feminist women to harbor jealousy.  #SemST,AGAINST
#HowToSpotAFeminist?->  10 Feminists struggle to control their lives and try to micromanage other women's lives.  #SemST,AGAINST
#HowToBeUnhappyLikeAFeminist?  Feminists fill their conversations with gossip & HATE AKA #killallmen.  #GamerGate #SemST,AGAINST
feminist response people wearing meninist clothes-  mock them or call them derogatory names? NOT A HATE GROUP ??? #SemST,AGAINST
@prpodcastshow I hope there is a women's size for the #GameofKings championship belt. Or is that just for men? #SemST,AGAINST
"Feminists saying they are ""atheists/skeptics"" is quite a contradiction as they worship their own vulva.   #GamerGate #SemST",AGAINST
"Amusing how Feminists & Creationists swap their own personal ""I don't like it"" by ""God/Women don't like it"" #GamerGate #SemST",AGAINST
The times in between my whiskey are my periods. #SemST,AGAINST
"Amusing how feminists swap their own personal ""I don't like it"" by ""Women don't like it"".   #GamerGate #NotYourShield #SemST",AGAINST
Amusing. Feminists fly into a creationist rage whenever their belief in the patriarchy is questioned. #GamerGate #SemST,AGAINST
Women in STEM is imaginary motivation with low conversion numbers. A waste of money on natural quitters.  #GamerGate  #SemST,AGAINST
"When did trivializing the suffering of authentic rape victims become a ""sport""?  Welcome to feminism.   #GamerGate #SemST",AGAINST
"The mentality of #GamerGate is,   ""HEY! OUR Feminists are suuuuper stable! BTW don't agitate them with any criticism""  #SemST",AGAINST
"If women do it, it cannot be immoral or evil. Right?  Welcome to feminism defending pedophilia promoter #LenaDunham  #SemST",AGAINST
Feminism is Radical Islam painted in pink.   #GamerGate #SemST,AGAINST
"DEAR FEMINISTS IN GAMING  Respect is earned with hard work, not playing the victim.  #GamerGate #SemST",AGAINST
"IF FEMINISTS WERE HONEST   ""Tell me the truth but make sure you agree with me.""  #GamerGate #SemST",AGAINST
"IF FEMINISTS WERE HONEST  ""Be careful, if you use logic in this conversation I will somehow drag it into rape""  #SemST",AGAINST
When did people without taste buds decide to ban tasty food?  Welcome to Sex-Negative Feminism   #GamerGate #SemST,AGAINST
"IF FEMINISTS WERE HONEST ""Be careful, don't say 3rd world women suffer more or I will say you are a rapist"" #GamerGate #SemST",AGAINST
Feminist extremists ruin it for everyone. Respect to feminist who actually want equality and not a handout. #SemST,AGAINST
"@kbambi1376 It's not a conscious choice that's made. Betas make women feel unsafe, unprotected, right? #SpankAFeminist #SemST",AGAINST
@elllode BUT SHE RUNS IN HIGH HEELS #SemST,AGAINST
"If Feminism is not hypocritical fake ""equality"" then manure sprayed in pink is not fecal.   #GamerGate #SemST",AGAINST
How to spot a fashion-#Feminist - they claim feminism is about equality. Feminist actions demonstrate otherwise. #SemST,AGAINST
@TarheelKrystle @primatemachine Bowing down but not in a threatening way. B/c even bowing down can be triggering. #SemST,AGAINST
"People think because I'm a feminist I hate men. No I'm a feminist, I believe in equality for all. #EqualityForAll #SemST",FAVOR
Misogynist abuser @NickRinke whining that feminists are blocking him. Let's make his day and all bock him. #YesAllWomen #SemST,FAVOR
Abusive Misogynist  @NickRinke whining that feminists are blocking him. Let's make his day and all bock him. #YesAllWomen #SemST,FAVOR
Feminism is nothing more than a cult that closes ranks whenever someone dares question them. #SemST,AGAINST
"my coworker called me gay because i didn't stare at these girls who came in, SORRY but i respect women and this is why i need #SemST",FAVOR
I am really proud to be a @HeforShe and I want to thank @EmWatson for being such a powerful feminist #HeForShe #SemST,FAVOR
"@shunter395 True, but it's in quotes, and I had to take the opportunity to promote #SemST",NONE
"Grr! That subject is not allowed to be joked about! - Typical Feminist, regarding every topic of humor #SpankAFeminist #SemST",AGAINST
@deanesmay @JenMurray41 Bc feminists know everything about being a man. #SpankAFeminist #gamergate #SemST,AGAINST
What!? Women take pictures of themselves naked or in sexy lingerie & text them? Fucking Patriarchy! #TweetLikeAFeminist #SJWLogic #SemST,AGAINST
The fact that Chris Brown is somehow still famous is why I need #SemST,NONE
God did not want you to have the same opportunity as men so are you saying God is wrong? #SemST,AGAINST
"RULES TO LIVE BY  Seek logic in things, even if it looks like a waste of time, including feminism.   #GamerGate #SemST",AGAINST
"Feminism on twitter is the black hole of human intelligence, just like creationism.  #GamerGate #SemST",AGAINST
The rule of attention is you always get both: wanted and unwanted. But Feminists hypocrites only want one. #GamerGate #SemST,AGAINST
The retarded tantrums of #GamerGate feminists show the effects of a lifetime of never facing intellectual challenge. #SemST,AGAINST
"@HiddenTara No one wants to see #Feminists naked, so the petty, vindictive bytches want to drag everyone else down to their level. #SemST",AGAINST
"CREATIONIST OK, you clearly don't know what the word of God is!  FEMINIST OK you clearly don't know what feminism is!  #SemST",AGAINST
TASK 1.Present a feminist the fact most infanticides are perpetrated by the mother.  2.She will blame it on a male(s). #SemST,AGAINST
"IF FEMINISTS WERE HONEST   ""I want a worldwide matriarchal dictatorship with all men enslaved to women""   #GamerGate #SemST",AGAINST
"@abbeysaurusrex_ C) the hell was that video? D) the guy spelled ""break"" wrong. E) if Megalodon is alive maybe it's a she Brewer #SemST",NONE
@orange_kae a lot of people get indoctrinated in a movement by reading comments and articles. For example #meinkamp. #equality #SemST,NONE
"DEAR LYING FEMINIST JOURNALISTS  If candy crush saga is ""hard core gaming"" then masturbation is marriage.  #GamerGate #SemST",AGAINST
@patelology @jameelajamil please RT for our gender equality project! #SemST,FAVOR
"@arieelrosee @nataliaxmoreno Well you are right, its pointless for you to try. Youre still an example of why there are #SemST",NONE
Anti feminism - because being a good person isn't for everybody. #SemST,AGAINST
Feminists are so stupid they think they're the only ones who can have freedom of speech Lmaooo #SemST,AGAINST
"With or without this farmer's tan, I bang bare bitches #MisogynistColloquialisms #DontSayBitch #SemST",NONE
Patriarchy Theory - designed to project the prejudice and insecurity of feminists onto men #SemST,AGAINST
"#LikeAFeminist I think any woman who doesn't identify as a feminist has ""internalised misogyny #SemST",FAVOR
RT @SteveOortcloud: My dream in life is to fuck a Canadian slut in her eye-socket.  #YesAllWomen #ThisFuckingGuy #SemST,NONE
"'Half victims, half accomplices, like everyone else' Simone De Beavoir #SemST",NONE
"@jaclynf, @JessicaValenti, @AmandaMarcotte and @PennyRed are why feminists don't live on the same planet as us. #SemST",AGAINST
@chelss_21x love how it doesn't distract female teachers #SemST,NONE
Why is it bad for the Garrick Club to be men only but not bad for my gym to have a women only room? #Hypocrites #SemST,AGAINST
"#LikeAFeminist if you don't identify as a feminist, clearly you don't love yourself sweetie. #SemST",FAVOR
Don't you just love how feminists are more focused on bondage books being romanticized than they are genital mutilation #SemST,AGAINST
@ActorTrivia let's be pretty and put our tits on full display and then get pissed when people look. #logic #wtf #SemST,AGAINST
if women didn't have double standards then they would have no standards. #MagicMikeXXL #YesAllWomen #SemST,AGAINST
Why do feminists hate @Lauren_Southern so much? Because she's one thing none of them are:  Beautiful.  #GamerGate #SemST,AGAINST
The majority of anti-abortion leaders are men and none of them will ever be pregnant.  #genderequity #SemST,AGAINST
WHEN A FEMINIST IS IRRITABLE AND PREACHING FEMINISM YOU KNOW SHE'S MISPLACED HER VIBRATOR. #feminist #Feminists #SemST,AGAINST
"#SingleBecause I refuse to be man's 'other' and bcs I want to be my full self, bcs I want a feminist man, who's a man's man. #SemST",FAVOR
A vote by a woman is a wasted vote @femfreq @feministculture #SemST,AGAINST
#sex male caste general religion Hindu. None of these were in my hand!!! Gurrr  #feminazis pseudo #SemST,AGAINST
"@POBREClTA @JustLove_Katie @WillBrianna ""running your dick sucker"" yes because THAT is the purpose of your mouth lol #SemST",AGAINST
"With or without someone by my side, I'm gonna achieve all the goals I have set. #strongwomen #Goals #SemST",AGAINST
Ashamed of my fellow man. Making pigs of ourselves at every given opportunity.  #feminist #ashamed #SemST,AGAINST
"@ZaraLovesScript A bloke we both know, @BigGoodJohn, asked me to offer congrats for being clever; still seems stunned girls ARE. #SemST",AGAINST
Shut up and go back to the kitchen bitch #SemST,AGAINST
@fingilgun and the sad part is they dont they hate people with their own thought experiences and worse of all voice #SemST,AGAINST
"I guess what I am begging for at this point, is like, some really sexist views.. I know they are out there#FeministsAreUgly #SemST",AGAINST
"The lack intellectual integrity in a group of Atheists is easy to spot: just count their ""FeministAtheists"" #GamerGate #SemST",AGAINST
"Hey fellow Feminists, we need to fight back against this ridiculous war-glorifying that celebrates #men.  #Triggered #Transpatriot #SemST",AGAINST
Heterosexual male's sexual orientation is not a social/capitalist construct that it can be changed with a blink of an eye.  #SemST,AGAINST
"the Left 10 years ago ""Keep government out of our bedrooms"" Today: ""you must verbally consent to every step"" ""no drunk sex #SemST",AGAINST
feminism appeared for ray rice domestic violence but disappear for hope sole's #doublestandards #SemST,AGAINST
"Spanish Civil War publishing cookbooks & author gender points to women's lack of access to education, ind wealth #osfc15 #SemST",AGAINST
Feminists like you are like religious people who CANNOT understand why Atheists reject their nonsense @linneareithis  #SemST,AGAINST
Rethink your beach clothes. Bc it may oppress some people!! #thisoppresseswomen #SemST,AGAINST
DEAR FEMINISTS  So I am a waste of time for not joining your feminist cult? Mormons say the same when close the door. #SemST,AGAINST
"If masculinity is toxic, then I must be a nuclear waste facility. #gamergate #dumbfeminist #SemST",AGAINST
#MagicMikeXXL is the most feminist movie I have seen since #MadMax. Good work! #SemST,AGAINST
"#WageEquality means Individuals with Equal Responsibilities, Training, Proficiency deserve Equal pay. #WomenRights #SemST",AGAINST
Do you know the difference between Activism and Advocacy? #SDG #youthdevelopment #SemST,AGAINST
Girls over 130 shouldn't wear a swim suit #womenintech #SemST,AGAINST
"It's hard being a woman, constantly annoyed by things that don't really matter on the grand scheme of things. Wish I was a man #SemST",AGAINST
